"timeStamp","userID","targetApp","eventType","url","content","target.workbookName","target.sheetName","target.id","target.className","target.tagName","target.type","target.name","target.value","target.innerText","target.checked","target.href","target.option","target.title","target.innerHTML"
"2019-10-18T01:20:53.657Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","fmSmtButton submitColor disabledSubmitButtom","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"2019-10-18T01:20:02.290Z","vleno","Excel","copyCell","","122 Albert St","studentRecords.xlsx","Sheet1","G2","","","","","122 Albert St, Port Melbourne, VIC 3207, Australia","","","","","",""
"2019-10-18T01:20:09.393Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_AddressLine1","122 Albert St","","","","","",""
"2019-10-18T01:20:17.497Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_City","Port Melbourne","","","","","",""
"2019-10-18T01:20:25.154Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_Region","VIC","","","","","",""
"2019-10-18T01:20:26.504Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","122 Albert St, Port Melbourne, VIC 3207, Australia","","","","","INPUT","text","Address_ZipCode","","","","","","",""
"2019-10-18T01:20:09.393Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_AddressLine1","122 Albert St","","","","","",""
"2019-10-18T01:20:39.393Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_ZipCode","3207","","","","","",""
"2019-10-18T01:19:25.153Z","vleno","Excel","copyCell","","Doe","StudentRecords.xlsx","Sheet1","B2","","","","","Doe","","","","","",""
"2019-10-18T01:19:27.404Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","Doe","","","","","INPUT","text","SingleLine1","John ","","","","","",""
"2019-10-18T01:19:28.137Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","SingleLine1","John Doe","","","","","",""
"2019-10-18T01:19:30.091Z","vleno","Excel","copyCell","","11/03/1986","StudentRecords.xlsx","Sheet1","C2","","","","","11/03/1986","","","","","",""
"2019-10-18T01:19:32.196Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","11/03/1986","","","date","hasDatepicker","INPUT","text","date","","","","","","",""
"2019-10-18T01:20:09.393Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_AddressLine1","122 Albert St","","","","","",""
"2019-10-18T01:19:36.740Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","date","hasDatepicker","INPUT","text","date","11-03-1986","","","","","",""
"2019-10-18T01:19:39.548Z","vleno","Excel","copyCell","","Australia","StudentRecords.xlsx","Sheet1","F2","","","","","Australia","","","","","",""
"2019-10-18T01:19:41.725Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","Australia","","","","","INPUT","text","SingleLine","","","","","","",""
"2019-10-18T01:19:42.354Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","SingleLine","Australia","","","","","",""
"2019-10-18T01:19:57.378Z","vleno","Excel","copyCell","","jdoe@gmail.com","StudentRecords.xlsx","Sheet1","E2","","","","","jdoe@gmail.com","","","","","",""
"2019-10-18T01:19:59.505Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","jdoe@gmail.com","","","","","INPUT","text","Email","","","","","","",""
"2019-10-18T01:20:00.042Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","jdoe@gmail.com","","","","","",""
"2019-10-18T01:19:44.550Z","vleno","Excel","copyCell","","+61 039 689 9324","StudentRecords.xlsx","Sheet1","D2","","","","","+61 039 689 9324","","","","","",""
"2019-10-18T01:20:09.393Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Address_AddressLine1","122 Albert St","","","","","",""
"2019-10-18T01:19:46.466Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","+61 039 689 9324","","","PhoneNumber","","INPUT","text","countrycode","","","","","","",""
"2019-10-18T01:19:52.922Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","PhoneNumber","","INPUT","text","countrycode","039-689-9324","","","","","",""
"2019-10-18T01:20:53.657Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","fmSmtButton submitColor disabledSubmitButtom","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
